1,一般而言，當期貨價格與未平倉數量同步上漲時，代表：,1,未來期貨價格持續看漲,未來期貨價格可能反轉而下,未來期貨價格可能反轉而上,未來期貨價格持續看跌
1,“買進黃豆期貨，同時賣出黃豆粉、黃豆油期貨”之委託稱為：,3,市場間價差委託,商品間價差委託,加工產品間價差委託,無效的委託
1,臺灣期貨交易所30天期利率期貨之交易標的為國內之何種票券工具？,1,30天期融資性商業本票,國庫券,銀行承兌匯票,可轉讓定期存單
1,通常避險策略會一直維持，而且儘可能愈接近期貨契約到期日時，才結束避險策略，其中最主要的考量為：,3,交易成本低,價格波動性大,基差風險小,基差風險大
1,利用合成資產的觀念，當股票型基金經理人看壞股票市場時，應採行何種方式進行資產重置，而使現行資產轉移成合成債券以規避股市風險？,2,買進指數期貨,賣空指數期貨,買進指數期貨而且買進債券,賣空指數期貨而且賣空債券
1,採行完全避險策略時，避險者仍有可能遭遇追繳保證金之情況，其主要原因為：,2,現貨價格與期貨價格之變動相關性改變所致,逐日結算制度所致,基差值改變所致,現貨價格波動性增大所致
1,輕油裂解廠通常會如何避險？,3,買有鉛汽油期貨，賣無鉛汽油期貨,買無鉛汽油期貨，賣有鉛汽油期貨,買原油期貨，賣無鉛汽油期貨,買有鉛汽油期貨，賣原油期貨
1,股價指數期貨無法規避：,4,市場風險,系統風險,指數型投資組合之風險,股利變動之風險
1,以下何者不是期貨投機活動的正常功能？,4,風險移轉,增加市場的流動性,有助於期貨價格的穩定,操控期貨價格
1,認購權證之「發行者」相當於下列選擇權策略中那一種角色？,3,買進買權（BuyCall）,買進賣權（BuyPut）,賣出買權（SellCall）,賣出賣權（SellPut）
1,以下那一種交易者不必繳交保證金？,2,期貨的買方,選擇權的買方,期貨的賣方,選擇權的賣方
1,S&P500現貨指數675點，則：,2,680買權為價內／680賣權為價外,670買權為價內／670賣權為價外,670買權及賣權皆為價內,665買權及賣權皆為價外
1,當賣出期貨賣權(put)且被執行時，其結果如何？,1,取得多頭期貨契約,取得空頭期貨契約,取得相等數量之現貨,取得現金
1,價內（in-the-money）期貨賣權（put）越深價內，其時間價值（timevalue）會：,2,上升,下降,不一定,不受影響
1,結算所在期貨交易中所扮演的角色不包括下列哪一項？,4,進行每日結算,介入每筆交易成為買方的賣方，以及賣方的買方,承擔買賣雙方的信用風險,負責監視不法交易行為
1,股價指數期貨之交割方式為,1,現金交割,實物交割,由賣方決定,由買方決定
1,依期交法規定，期貨交易人於何時繳交交易保證金？,1,下單買賣之前,下單買賣之後,成交之後,成交當日之收盤後
1,"履約價格7,200之加權股價指數賣權在最後結算價7,150點時，每口會有多少價值？",2,"10,000元","2,500元",0元,50元
1,下列敘述何者正確？A.就投資組合管理而言，積極式的操作包括尋找股價偏低的股票來投資；B.就投資組合管理而言，消極式的操作包括購買指數型基金,1,A.、B.都正確,只A.正確,只B.正確,A.、B.都不正確
1,金控公司員工退休基金如果重視投資風險之分散，其退休基金股票組合中對於金融類股的權數最好應該要：,1,降低權數，以規避員工收益過度集中之分散,加重權數，因為自認為相當了解此一產業,不變,零持股
1,國內已有很多已上市公司鼓勵員工以購買自家股票之方式儲存退休金，其並非基於下列那一項並非主要理由?,3,穩定公司股票籌碼,員工盼望，如果公司營運將來大幅成長的話，將來可能有筆很可觀之退休金,分散風險,降低員工流動率
1,收入穩定的年輕投資人較適合投資下列那一種基金?,1,積極成長型基金,保本型基金,固定收益型基金,債券型基金
1,下列那一種股票型基金屬於較積極型投資人所投資的?,2,指數型基金,成長型股票基金,價值型股票基金,低本益比股票基金
1,下列那一種股票型基金較屬於保守型投資人所投資的?,2,積極成長型股票基金,價值型股票基金,中小型股基金,高本益比股票基金
1,積極的投資人較可能投資下列那一種股票?,2,低本益比股票,高本益比股票,低市價淨值比股票,低市價現金流量比股票
1,下列敘述何者正確？A.投信投顧公司代客操作應顧及職業道德；B.投信投顧公司代客操作應建立防火牆,1,A.、B.都正確,只A.正確,只B.正確,A.、B.都不正確
1,下列敘述何者正確？A.投信投顧公司代客操作應顧及客戶的投資目標與限制條件；B.投信投顧公司代客操作應顧及客戶的財富背景與承擔風險的限度,1,A.、B.都正確,只A.正確,只B.正確,A.、B.都不正確
1,下列敘述何者不正確？,4,投信投顧公司代客操作應顧及客戶的投資目標,投信投顧公司代客操作應顧及客戶的投資限制條件,投信投顧公司代客操作應顧及客戶的財務狀況,投信投顧公司代客操作不需考慮防火牆的建立
1,下列敘述何者較正確？,1,投資人應該相信基金經理人的專業知識與能力，但不一定能保證獲利,因為專業經理人的專業知識與能力都佳，所以操作績效一定佳,投資人應該相信有線電視(第四台)投顧解盤節目推薦之股票,投資人應該相信有線電視(第四台)投顧解盤節目推薦進出股市之時機
1,下列敘述何者正確？A.只要簽定充份授權合約，投顧代客操作就可以不管投資人的年齡與財務狀況，積極操作。B.如果客戶是退休人員，投顧代客操作就應該注意投資安全性。,3,A.、B.都正確,只A.正確,只B.正確,A.、B.都不正確
1,下列敘述何者正確？A.投信基金經理人不應該一方面替公家退撫基金操盤，同時私下替個人大戶代客操作。B.投顧公司應該定期與委託操作之客戶保持聯繫，告知績效近況與對未來證券市場之看法。,1,A.、B.都正確,只A.正確,只B.正確,A.、B.都不正確
1,如果目前某檔股票的真實價值遠高於其市場價值，投資人應該,1,增加其在投資組合內之權數,降低其在投資組合內之權數,出清此股票,不需變動投資組合
1,下列敘述何者正確，何者錯誤？a.股市投資屬於高風險，所以一定能得到高報酬b.想要獲得高報酬，可以投資股市，因為股市風險高,1,敘述a錯誤，b正確,敘述a正確，b錯誤,敘述a、b皆錯誤,敘述a、b皆正確
1,投資BBB股票，成本每股是20元，賣出價格是22元，投資期間收到現金股息3元，如果不考慮交易成本，則投資報酬率是,1,0.25,0.1,0,0.4
1,根據投信投顧相關法規，下列敘述何者正確？A.合法的投信投顧業者可以私募基金；B.私人也可以私募基金來投資,1,只有A.正確,只有B.正確,A.、B.都正確,A.、B.都不正確
1,下列那一敘述何者正確：A.假設其他條件一樣的話，股票之系統風險越高，其股票市場價值越高；B.假設其他條件一樣的話，股票之風險貼水越低，其股票市場價值越高,1,只有B.正確,A.、B.都正確,只有A.正確,A.、B.都不正確
1,開放型共同基金(Mutualfunds)是：,2,追逐絕對報酬,追逐相對於標竿(benchmark)高的報酬,報酬波動性一定很低的投資,投資人與投信公司議價買進基金
1,下列敘述何者較正確？A.針對全國基金績效評比時，不管基金經理人管的是何種基金，只要報酬率最高，基金經理人績效就是最好；B.針對全國基金績效評比時，不管基金經理人管的是何種基金，只要調整風險後的報酬率最高，基金經理人績效就是最好,3,A.、B.都正確,A.正確,B.正確,A.、B.都不正確
1,下列敘述何者較正確？A.專門投資高科技產業股票的基金，其最適合用來比較績效的標竿(BenchmArk)是股票市場指數；B.投資人如果自己無專業投資知識，只好精挑細選基金來投資，這也是一種積極式的投資策略,3,A.、B.都正確,A.較正確,B.較正確,A.、B.都不正確
1,股票型基金經理人作挑選證券決策時，較會考慮：,2,那一類資產有較佳之展望？,那一產業有較佳之展望？,要不要決定買那一種股票指數型商品？,那一證券有較多利多的小道消息？
1,投資人在挑選基金時比較不會受到下列哪項因素之影響？,4,基金公司聲譽,基金的績效,基金規模,基金經理人的性別
1,如果軍公教人員退撫基金採消極式操作之策略，可將基金？,3,交由專業經理人挑選證券,交由專業經理人決定投資某一類資產之時機,投資指數型基金,大部份投資在熱門股上
1,如果軍公教人員退撫基金採積極式操作之策略，可將基金A.部份委託國內專業基金經理人管理；B.部份委託國外專業基金經理人管理,3,不能採用A.法,不能採用B.法,A.及B.法皆可用,A.及B.法皆不可用
1,下列敘述，何者為真：A.封閉型基金有時候會產生折價之現象；B.開放型基金則是以淨值贖回，所以無折價之現象,3,只有A.為真,只有B.為真,A.與B.都為真,A.與B.都不真
1,採定期定額投資共同基金時，下列敘述何者正確？I.當股價愈高時，可購得之基金單位數愈多；II.當股價愈高時，可購得之基金單位數愈少；III.當股價下跌時，可購得之基金單位數愈多；IV.當股價下跌時，可購得之基金單位數愈少,2,I、III對,II、III對,I、IV對,II、IV對
